,SMILES
0,CC(=O)CC1CCC(C)CC1O
1,Nc1ccc(C2C(N)CC(n3c(=O)sc4cccc(Cl)c43)C(c3ccc(O)cc3)C2O)cc1
2,CC1=CC2C(CCC3(C)C2CCC3(C)n2ccc3c(N)ncnc32)C2(C)CCC(=O)C=C12
3,CN(C)C=Nc1cccc(C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CCC23C)c1
4,CN1C2CCC1CC(C(C(Cl)Cl)C1OC(C3(CCO)CCC4C5C=C(Cl)C6=CC(=O)C=CC6(C)C5CCC43C)C(O)C(N)C1O)C2
5,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)c1cccc(I)c1
6,O=C(O)CCC(=O)c1ccc(F)cc1
7,CC1CCC(C(C(Cl)Cl)C2OC(C3(CCO)CCC4C5C=C(Cl)C6=CC(=O)C=CC6(C)C5CCC43C)C(O)C(N)C2O)C(O)C1
8,CN1C2CC(n3ccc4c(N)ncnc43)CC1C1OC12
9,C=CC1CN2CCC1CC2CCN
10,CC12C=CC(=O)C=C1C(Cl)=CC1C2CCC2(C)C1CCC2(CCO)C1OC(C(c2cc(Cl)ccc2Cl)C(Cl)Cl)C(O)C(N)C1O
11,CC(=O)CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
12,CC(=O)Cc1c(C)cccc1C
13,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)c1ccc(C=O)cc1
14,CC(=O)CC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1
15,CN(C)C=Nc1cccc(CC(=O)O)c1
16,CC12C=CC(=O)C=C1C(Cl)=CC1C2CCC2(C)C1CCC2(CCO)C1OC(C(C(Cl)Cl)C2C(=O)c3ccccc3C2=O)C(O)C(N)C1O
17,Cc1ncc([N+](=O)[O-])n1C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C
18,O=C(O)CCC(=O)c1cc(Cl)c(Br)cc1Cl
19,O=C(O)CCC(=O)c1ccc(Cl)c(Cl)c1Cl
20,Cc1ccccc1C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C
21,Nc1ncnc2c1ccn2-c1c(Cl)cc(Cl)cc1Cl
22,C=CCS(=O)SC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C1NC(=O)NC1=O
23,O=C(O)CCC(=O)c1cc(O)ccc1O
24,Nc1ccc(C2C(N)CC(c3ccc4ccccc4n3)C(c3ccc(O)cc3)C2O)cc1
25,CC12C=CC(=O)C=C1C(Cl)=CC1C2CCC2(C)C1CCC2(CCO)C1OC(C(c2ccc(O)cc2O)C(Cl)Cl)C(O)C(N)C1O
26,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)c1cnc(N)nc1N
27,C=CC1CN2CCC1CC2CCO
28,CC12C=CC(=O)C=C1C(Cl)=CC1C2CCC2(C)C1CCC2(CCO)C1OC(C(c2cc(Cl)c(Cl)c(Cl)c2Cl)C(Cl)Cl)C(O)C(N)C1O
29,CN1C2CCC1C(n1ccc3c(N)ncnc31)C(O)C2
30,CN1CCC23CC(=O)C=CC12CCc1ccc(C2CC(N)C(c4ccc(N)cc4)C(O)C2c2ccc(O)cc2)c(O)c13
31,CC(C)c1cccc(N=CN(C)C)c1
32,Cc1ccc(C2(O)CCC3C4CCC5=CC(=O)CCC5(C)C4C(=O)CC32C)cc1O
33,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)c1ccc(Cl)cc1O
34,C=CCc1cccc(N=CN(C)C)c1
35,CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(C(C(Cl)Cl)C4OC(C5(CCO)CCC6C7C=C(Cl)C8=CC(=O)C=CC8(C)C7CCC65C)C(O)C(N)C4O)C3C(O)C21
36,CC(C(=O)O)c1ccc2cc(Cc3ccccc3N)ccc2c1
37,Nc1ccccc1Cc1ccc2cc(N3C(=O)c4ccccc4C3=O)ccc2c1
38,C=CCS(=O)SC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(O)CO
39,C=CC1CN2CCC1CC2C1CCC2C3CCC4=CC(=O)CCC4(C)C3C3CC21C(O)O3
40,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)n1ccc2c(N)ncnc21
41,Nc1ccc(C2C(N)CC(c3oc4cc(O)cc(O)c4c(=O)c3O)C(c3ccc(O)cc3)C2O)cc1
42,C=CC1CN2CCC1CC2CCC(=O)O
43,CC(=O)Cc1cc(Cl)c(Br)cc1Cl
44,C=CCS(=O)SC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)OP(=S)(OC)OC
45,Nc1ccc(C2C(N)CC(C3Nc4cc(Cl)c(S(N)(=O)=O)cc4S(=O)(=O)N3)C(c3ccc(O)cc3)C2O)cc1
